1932;1932;Oksa;1932
1933;1933;Sędziszów;1933
1934;1934;Słupia;1934
1935;1935;Sobków;1935
1936;1936;Wodzisław;1936
1937;1937;Bejsce;1937
1938;1938;Czarnocin;1938
1939;1939;Kazimierza Wielka;1939
1940;1940;Opatowiec;1940
1941;1941;Skalbmierz;1941
1942;1942;Bieliny;1942
1943;1943;Bodzentyn;1943
1944;1944;Chęciny;1944
1945;1945;Chmielnik;1945
1946;1946;Daleszyce;1946
1947;1947;Górno;1947
1948;1948;Łagów;1948
1949;1949;Łopuszno;1949
1950;1950;Masłów;1950
1951;1951;Miedziana Góra;1951
1952;1952;Mniów;1952
1953;1953;Morawica;1953
1954;1954;Nowa Słupia;1954
1955;1955;Piekoszów;1955
1956;1956;Pierzchnica;1956
1957;1957;Raków;1957
1958;1958;Nowiny;1958
1959;1959;Strawczyn;1959
1960;1960;Zagnańsk;1960
1961;1961;Fałków;1961
1962;1962;Gowarczów;1962
1963;1963;Końskie;1963
1964;1964;Radoszyce;1964
1965;1965;Ruda Maleniecka;1965
1966;1966;Słupia;1966
1967;1967;Smyków;1967
1968;1968;Stąporków;1968
1969;1969;Baćkowice;1969
1970;1970;Iwaniska;1970
1971;1971;Lipnik;1971
1972;1972;Opatów;1972
1973;1973;Ożarów;1973
1974;1974;Sadowie;1974
1975;1975;Tarłów;1975
1976;1976;Wojciechowice;1976
1977;1977;Ostrowiec Świętokrzyski;1977
1978;1978;Bałtów;1978
1979;1979;Ostrowiec Świętokrzyski;1979
1980;1980;Ćmielów;1980
1981;1981;Kunów;1981
1982;1982;Waśniów;1982
1983;1983;Działoszyce;1983
1984;1984;Kije;1984
1985;1985;Michałów;1985
1986;1986;Pińczów;1986
1987;1987;Złota;1987
1988;1988;Sandomierz;1988
1989;1989;Dwikozy;1989
1990;1990;Klimontów;1990
1991;1991;Koprzywnica;1991
1992;1992;Łoniów;1992
1993;1993;Obrazów;1993
1994;1994;Samborzec;1994
1995;1995;Wilczyce;1995
1996;1996;Zawichost;1996
1997;1997;Skarżysko-Kamienna;1997
1998;1998;Bliżyn;1998
1999;1999;Czerwona Górka;1999
2000;2000;Skarżysko Kościelne;2000
2001;2001;Suchedniów;2001
2002;2002;Starachowice;2002
2003;2003;Brody;2003
2004;2004;Mirzec;2004
2005;2005;Pawłów;2005
2006;2006;Wąchock;2006
2007;2007;Bogoria;2007
2008;2008;Łubnice;2008
2009;2009;Oleśnica;2009
2010;2010;Osiek;2010
2011;2011;Połaniec;2011
2012;2012;Rytwiany;2012
2013;2013;Staszów;2013
2014;2014;Szydłów;2014
2015;2015;Kluczewsko;2015
2016;2016;Krasocin;2016
2017;2017;Moskorzew;2017
2018;2018;Radków;2018
2019;2019;Secemin;2019
2020;2020;Włoszczowa;2020
2021;2021;Kielce;2021
2022;2022;Bartoszyce;2022
2023;2023;Górowo Iławeckie;2023
2024;2024;Bartoszyce;2024
2025;2025;Bisztynek;2025
2026;2026;Górowo Iławeckie;2026
2027;2027;Sępopol;2027
2028;2028;Braniewo;2028
2029;2029;Braniewo;2029
2030;2030;Frombork;2030
2031;2031;Lelkowo;2031
2032;2032;Pieniężno;2032
2033;2033;Płoskinia;2033
2034;2034;Wilczęta;2034
2035;2035;Działdowo;2035
2036;2036;Działdowo;2036
2037;2037;Iłowo-Osada;2037
2038;2038;Lidzbark;2038
2039;2039;Płośnica;2039
2040;2040;Rybno;2040
2041;2041;Elbląg;2041
2042;2042;Godkowo;2042
2043;2043;Gronowo Elbląskie;2043
2044;2044;Markusy;2044
2045;2045;Milejewo;2045
2046;2046;Młynary;2046
2047;2047;Pasłęk;2047
2048;2048;Rychliki;2048
2049;2049;Tolkmicko;2049
2050;2050;Ełk;2050
2051;2051;Ełk;2051
2052;2052;Kalinowo;2052
2053;2053;Prostki;2053
2054;2054;Stare Juchy;2054
2055;2055;Giżycko;2055
2056;2056;Giżycko;2056
2057;2057;Kruklanki;2057
2058;2058;Miłki;2058
2059;2059;Ryn;2059
2060;2060;Wydminy;2060
2061;2061;Iława;2061
2062;2062;Lubawa;2062
2063;2063;Iława;2063
2064;2064;Kisielice;2064
2065;2065;Lubawa;2065
2066;2066;Susz;2066
2067;2067;Zalewo;2067
2068;2068;Kętrzyn;2068
2069;2069;Barciany;2069
2070;2070;Kętrzyn;2070
2071;2071;Korsze;2071
2072;2072;Reszel;2072
2073;2073;Srokowo;2073
2074;2074;Lidzbark Warmiński;2074
2075;2075;Kiwity;2075
2076;2076;Lidzbark Warmiński;2076
2077;2077;Lubomino;2077
2078;2078;Orneta;2078
2079;2079;Mrągowo;2079
2080;2080;Mikołajki;2080
2081;2081;Mrągowo;2081
2082;2082;Piecki;2082
2083;2083;Sorkwity;2083
2084;2084;Janowiec Kościelny;2084
2085;2085;Janowo;2085
2086;2086;Kozłowo;2086
2087;2087;Nidzica;2087
2088;2088;Nowe Miasto Lubawskie;2088
2089;2089;Biskupiec;2089
2090;2090;Grodziczno;2090
2091;2091;Kurzętnik;2091
2092;2092;Mszanowo;2092
2093;2093;Kowale Oleckie;2093
2094;2094;Olecko;2094
2095;2095;Świętajno;2095
2096;2096;Wieliczki;2096
2097;2097;Barczewo;2097
2098;2098;Biskupiec;2098
2099;2099;Dobre Miasto;2099
2100;2100;Dywity;2100
2101;2101;Gietrzwałd;2101
2102;2102;Jeziorany;2102
2103;2103;Jonkowo;2103
2104;2104;Kolno;2104
2105;2105;Olsztynek;2105
2106;2106;Purda;2106
2107;2107;Stawiguda;2107
2108;2108;Świątki;2108
2109;2109;Ostróda;2109
2110;2110;Dąbrówno;2110
2111;2111;Gierzwałd;2111
2112;2112;Łukta;2112
2113;2113;Małdyty;2113
2114;2114;Miłakowo;2114
2115;2115;Miłomłyn;2115
2116;2116;Morąg;2116
2117;2117;Ostróda;2117
2118;2118;Biała Piska;2118
2119;2119;Orzysz;2119
2120;2120;Pisz;2120
2121;2121;Ruciane-Nida;2121
2122;2122;Szczytno;2122
2123;2123;Dźwierzuty;2123
2124;2124;Jedwabno;2124
2125;2125;Pasym;2125
2126;2126;Rozogi;2126
2127;2127;Szczytno;2127
2128;2128;Świętajno;2128
2129;2129;Wielbark;2129
2130;2130;Banie Mazurskie;2130
2131;2131;Dubeninki;2131
2132;2132;Gołdap;2132
2133;2133;Budry;2133
2134;2134;Pozezdrze;2134
2135;2135;Węgorzewo;2135
2136;2136;Elbląg;2136
2137;2137;Olsztyn;2137
2138;2138;Chodzież;2138
2139;2139;Budzyń;2139
2140;2140;Chodzież;2140
2141;2141;Margonin;2141
2142;2142;Szamocin;2142
2143;2143;Czarnków;2143
2144;2144;Czarnków;2144
2145;2145;Drawsko;2145
2146;2146;Krzyż Wielkopolski;2146
2147;2147;Lubasz;2147
2148;2148;Połajewo;2148
2149;2149;Trzcianka;2149
2150;2150;Wieleń;2150
2151;2151;Gniezno;2151
2152;2152;Czerniejewo;2152
2153;2153;Gniezno;2153
2154;2154;Kiszkowo;2154
2155;2155;Kłecko;2155
2156;2156;Łubowo;2156
2157;2157;Mieleszyn;2157
2158;2158;Niechanowo;2158
2159;2159;Trzemeszno;2159
2160;2160;Witkowo;2160
2161;2161;Borek Wielkopolski;2161
2162;2162;Gostyń;2162
2163;2163;Krobia;2163
2164;2164;Pępowo;2164
2165;2165;Piaski;2165
2166;2166;Pogorzela;2166
2167;2167;Poniec;2167
2168;2168;Granowo;2168
2169;2169;Grodzisk Wielkopolski;2169
2170;2170;Kamieniec;2170
2171;2171;Rakoniewice;2171
2172;2172;Wielichowo;2172
2173;2173;Jaraczewo;2173
2174;2174;Jarocin;2174
2175;2175;Kotlin;2175
2176;2176;Żerków;2176
2177;2177;Blizanów;2177
2178;2178;Brzeziny;2178
2179;2179;Ceków-Kolonia;2179
2180;2180;Godziesze Wielkie;2180
2181;2181;Koźminek;2181
2182;2182;Lisków;2182
2183;2183;Słuszków;2183
2184;2184;Opatówek;2184
2185;2185;Stawiszyn;2185
2186;2186;Szczytniki;2186
2187;2187;Żelazków;2187
2188;2188;Baranów;2188
2189;2189;Bralin;2189
2190;2190;Kępno;2190
2191;2191;Łęka Opatowska;2191
2192;2192;Perzów;2192
2193;2193;Rychtal;2193
2194;2194;Trzcinica;2194
2195;2195;Koło;2195
2196;2196;Babiak;2196
2197;2197;Chodów;2197
2198;2198;Dąbie;2198
2199;2199;Grzegorzew;2199
2200;2200;Kłodawa;2200
2201;2201;Koło;2201
2202;2202;Kościelec;2202
2203;2203;Olszówka;2203
2204;2204;Osiek Mały;2204
2205;2205;Przedecz;2205
2206;2206;Golina;2206
2207;2207;Grodziec;2207
2208;2208;Kazimierz Biskupi;2208
2209;2209;Kleczew;2209
2210;2210;Kramsk;2210
2211;2211;Krzymów;2211
2212;2212;Rychwał;2212
2213;2213;Rzgów;2213
2214;2214;Skulsk;2214
2215;2215;Sompolno;2215
2216;2216;Stare Miasto;2216
2217;2217;Ślesin;2217
2218;2218;Wierzbinek;2218
2219;2219;Wilczyn;2219
2220;2220;Kościan;2220
2221;2221;Czempiń;2221
2222;2222;Kościan;2222
2223;2223;Krzywiń;2223
2224;2224;Śmigiel;2224
2225;2225;Sulmierzyce;2225
2226;2226;Kobylin;2226
2227;2227;Koźmin Wielkopolski;2227
2228;2228;Krotoszyn;2228
2229;2229;Rozdrażew;2229
2230;2230;Zduny;2230
2231;2231;Krzemieniewo;2231
2232;2232;Lipno;2232
2233;2233;Osieczna;2233
2234;2234;Rydzyna;2234
2235;2235;Święciechowa;2235
2236;2236;Wijewo;2236
2237;2237;Włoszakowice;2237
2238;2238;Chrzypsko Wielkie;2238
2239;2239;Kwilcz;2239
2240;2240;Międzychód;2240
2241;2241;Sieraków;2241
2242;2242;Kuślin;2242
2243;2243;Lwówek;2243
2244;2244;Miedzichowo;2244
2245;2245;Nowy Tomyśl;2245
2246;2246;Opalenica;2246
2247;2247;Zbąszyń;2247
2248;2248;Oborniki;2248
2249;2249;Rogoźno;2249
2250;2250;Ryczywół;2250
2251;2251;Ostrów Wielkopolski;2251
2252;2252;Skalmierzyce;2252
2253;2253;Odolanów;2253
2254;2254;Ostrów Wielkopolski;2254
2255;2255;Przygodzice;2255
2256;2256;Raszków;2256
2257;2257;Sieroszewice;2257
2258;2258;Sośnie;2258
2259;2259;Czajków;2259
2260;2260;Doruchów;2260
2261;2261;Grabów nad Prosną;2261
2262;2262;Kobyla Góra;2262
2263;2263;Kraszewice;2263
2264;2264;Mikstat;2264
2265;2265;Ostrzeszów;2265
2266;2266;Piła;2266
2267;2267;Białośliwie;2267
2268;2268;Kaczory;2268
2269;2269;Łobżenica;2269
2270;2270;Miasteczko Krajeńskie;2270
2271;2271;Szydłowo;2271
2272;2272;Ujście;2272
2273;2273;Wyrzysk;2273
2274;2274;Wysoka;2274
2275;2275;Chocz;2275
2276;2276;Czermin;2276
2277;2277;Dobrzyca;2277
2278;2278;Gizałki;2278
2279;2279;Gołuchów;2279
2280;2280;Pleszew;2280
2281;2281;Luboń;2281
2282;2282;Puszczykowo;2282
2283;2283;Buk;2283
2284;2284;Czerwonak;2284
2285;2285;Dopiewo;2285
2286;2286;Kleszczewo;2286
2287;2287;Komorniki;2287
2288;2288;Kostrzyn;2288
2289;2289;Kórnik;2289
2290;2290;Mosina;2290
2291;2291;Murowana Goślina;2291
2292;2292;Pobiedziska;2292
2293;2293;Rokietnica;2293
2294;2294;Stęszew;2294
2295;2295;Suchy Las;2295
2296;2296;Swarzędz;2296
2297;2297;Tarnowo Podgórne;2297
2298;2298;Bojanowo;2298
2299;2299;Jutrosin;2299
2300;2300;Miejska Górka;2300
2301;2301;Pakosław;2301
2302;2302;Rawicz;2302
2303;2303;Słupca;2303
2304;2304;Lądek;2304
2305;2305;Orchowo;2305
2306;2306;Ostrowite;2306
2307;2307;Powidz;2307
2308;2308;Słupca;2308
2309;2309;Strzałkowo;2309
2310;2310;Zagórów;2310
2311;2311;Obrzycko;2311
2312;2312;Duszniki;2312
2313;2313;Kaźmierz;2313
2314;2314;Obrzycko;2314
2315;2315;Ostroróg;2315
2316;2316;Pniewy;2316
2317;2317;Szamotuły;2317
2318;2318;Wronki;2318
2319;2319;Dominowo;2319
2320;2320;Krzykosy;2320
2321;2321;Nowe Miasto Nad Wartą;2321
2322;2322;Środa Wielkopolska;2322
2323;2323;Zaniemyśl;2323
2324;2324;Brodnica;2324
2325;2325;Dolsk;2325
2326;2326;Książ Wielkopolski;2326
2327;2327;Śrem;2327
2328;2328;Turek;2328
2329;2329;Brudzew;2329
2330;2330;Dobra;2330
2331;2331;Kawęczyn;2331
2332;2332;Malanów;2332
2333;2333;Przykona;2333
2334;2334;Tuliszków;2334
2335;2335;Turek;2335
2336;2336;Władysławów;2336
2337;2337;Wągrowiec;2337
2338;2338;Damasławek;2338
2339;2339;Gołańcz;2339
2340;2340;Mieścisko;2340
2341;2341;Skoki;2341
2342;2342;Wapno;2342
2343;2343;Wągrowiec;2343
2344;2344;Przemęt;2344
2345;2345;Siedlec;2345
2346;2346;Wolsztyn;2346
2347;2347;Kołaczkowo;2347
2348;2348;Miłosław;2348
2349;2349;Nekla;2349
2350;2350;Pyzdry;2350
2351;2351;Września;2351
2352;2352;Złotów;2352
2353;2353;Jastrowie;2353
2354;2354;Krajenka;2354
2355;2355;Lipka;2355
2356;2356;Okonek;2356
2357;2357;Tarnówka;2357
2358;2358;Zakrzewo;2358
2359;2359;Złotów;2359
2360;2360;Kalisz;2360
2361;2361;Konin;2361
2362;2362;Leszno;2362
2363;2363;Poznań;2363
2364;2364;Białogard;2364
2365;2365;Białogard;2365
2366;2366;Karlino;2366
2367;2367;Tychowo;2367
2368;2368;Bierzwnik;2368
2369;2369;Choszczno;2369
2370;2370;Drawno;2370
2371;2371;Krzęcin;2371
2372;2372;Pełczyce;2372
2373;2373;Recz;2373
2374;2374;Czaplinek;2374
2375;2375;Drawsko Pomorskie;2375
2376;2376;Kalisz Pomorski;2376
2377;2377;Wierzchowo;2377
2378;2378;Złocieniec;2378
2379;2379;Goleniów;2379
2380;2380;Maszewo;2380
2381;2381;Nowogard;2381
2382;2382;Osina;2382
2383;2383;Przybiernów;2383
2384;2384;Stepnica;2384
2385;2385;Brojce;2385
2386;2386;Gryfice;2386
2387;2387;Karnice;2387
2388;2388;Płoty;2388
2389;2389;Rewal;2389
2390;2390;Trzebiatów;2390
2391;2391;Banie;2391
2392;2392;Cedynia;2392
2393;2393;Chojna;2393
2394;2394;Gryfino;2394
2395;2395;Mieszkowice;2395
2396;2396;Moryń;2396
2397;2397;Stare Czarnowo;2397
2398;2398;Trzcińsko - Zdrój;2398
2399;2399;Widuchowa;2399
2400;2400;Dziwnów;2400
2401;2401;Golczewo;2401
2402;2402;Kamień Pomorski;2402
2403;2403;Międzyzdroje;2403
2404;2404;Świerzno;2404
2405;2405;Wolin;2405
2406;2406;Kołobrzeg;2406
2407;2407;Dygowo;2407
2408;2408;Gościno;2408
2409;2409;Kołobrzeg;2409
2410;2410;Rymań;2410
2411;2411;Siemyśl;2411
2412;2412;Ustronie Morskie;2412
2413;2413;Będzino;2413
2414;2414;Biesiekierz;2414
2415;2415;Bobolice;2415
2416;2416;Manowo;2416
2417;2417;Mielno;2417
2418;2418;Polanów;2418
2419;2419;Sianów;2419
2420;2420;Świeszyno;2420
2421;2421;Barlinek;2421
2422;2422;Boleszkowice;2422
2423;2423;Dębno;2423
2424;2424;Myślibórz;2424
2425;2425;Nowogródek Pomorski;2425
2426;2426;Dobra;2426
2427;2427;Kołbaskowo;2427
2428;2428;Nowe Warpno;2428
2429;2429;Police;2429
2430;2430;Bielice;2430
2431;2431;Kozielice;2431
2432;2432;Lipiany;2432
2433;2433;Przelewice;2433
2434;2434;Pyrzyce;2434
2435;2435;Warnice;2435
2436;2436;Darłowo;2436
2437;2437;Sławno;2437
2438;2438;Darłowo;2438
2439;2439;Malechowo;2439
2440;2440;Postomino;2440
2441;2441;Sławno;2441
2442;2442;Stargard;2442
2443;2443;Chociwel;2443
2444;2444;Dobrzany;2444
2445;2445;Dolice;2445
2446;2446;Ińsko;2446
2447;2447;Kobylanka;2447
2448;2448;Marianowo;2448
2449;2449;Stara Dąbrowa;2449
2450;2450;Stargard;2450
2451;2451;Suchań;2451
2452;2452;Szczecinek;2452
2453;2453;Barwice;2453
2454;2454;Biały Bór;2454
2455;2455;Borne Sulinowo;2455
2456;2456;Grzmiąca;2456
2457;2457;Szczecinek;2457
2458;2458;Świdwin;2458
2459;2459;Brzeżno;2459
2460;2460;Połczyn-Zdrój;2460
2461;2461;Rąbino;2461
2462;2462;Sławoborze;2462
2463;2463;Świdwin;2463
2464;2464;Wałcz;2464
2465;2465;Człopa;2465
2466;2466;Mirosławiec;2466
2467;2467;Tuczno;2467
2468;2468;Wałcz;2468
2469;2469;Dobra;2469
2470;2470;Łobez;2470
2471;2471;Radowo Małe;2471
2472;2472;Resko;2472
2473;2473;Węgorzyno;2473
2474;2474;Koszalin;2474
2475;2475;Szczecin;2475
2476;2476;Świnoujście;2476
2477;2477;Żabno;2477
