220;1;bielski;f;BI;2003000
26;3;Wrocław;t;W;264011
2;3;dzierżoniowski;f;DZ;202000
3;3;głogowski;f;GL;203000
4;3;górowski;f;GR;204000
5;3;jaworski;f;JA;205000
8;3;karkonoski;f;JE;206000
7;3;kamiennogórski;f;KA;207000
9;3;kłodzki;f;KL;208000
11;3;legnicki;f;LE;209000
12;3;lubański;f;LB;210000
13;3;lubiński;f;LU;211000
14;3;lwówecki;f;LW;212000
15;3;milicki;f;MI;213000
16;3;oleśnicki;f;OL;214000
19;3;strzeliński;f;ST;217000
20;3;średzki;f;SR;218000
21;3;świdnicki;f;SW;219000
22;3;trzebnicki;f;TR;220000
24;3;wałbrzyski;f;BA;221000
25;3;wołowski;f;WL;222000
27;3;wrocławski;f;WR;223000
28;3;ząbkowicki;f;ZA;224000
29;3;zgorzelecki;f;ZG;225000
30;3;złotoryjski;f;ZL;226000
34;2;Bydgoszcz;t;B;461011
37;2;Grudziądz;t;G;462011
47;2;Toruń;t;T;463011
31;2;aleksandrowski;f;AL;401000
32;2;brodnicki;f;BR;402000
33;2;bydgoski;f;BY;403000
35;2;chełmiński;f;CH;404000
36;2;golubsko-dobrzyński;f;GD;405000
39;2;inowrocławski;f;IN;407000
40;2;lipnowski;f;LI;408000
41;2;mogileński;f;MG;409000
42;2;nakielski;f;NA;410000
43;2;radziejowski;f;RA;411000
44;2;rypiński;f;RY;412000
45;2;sępoleński;f;SE;413000
46;2;świecki;f;SW;414000
48;2;toruński;f;TR;415000
49;2;tucholski;f;TU;416000
52;2;włocławski;f;WL;418000
53;2;żniński;f;ZN;419000
55;8;Biała Podlaska;t;B;661011
57;8;Chełm;t;C;662011
65;8;Lublin;t;U;663011
77;8;Zamość;t;Z;664011
54;8;bialski;f;BI;601000
58;8;chełmski;f;CH;603000
59;8;hrubieszowski;f;HR;604000
60;8;janowski;f;JA;605000
61;8;krasnostawski;f;KS;606000
62;8;kraśnicki;f;KR;607000
63;8;lubartowski;f;LB;608000
64;8;lubelski;f;UB;609000
66;8;łęczyński;f;LE;610000
67;8;łukowski;f;LU;611000
69;8;parczewski;f;PA;613000
70;8;puławski;f;PU;614000
71;8;radzyński;f;RA;615000
72;8;rycki;f;RY;616000
73;8;świdnicki;f;SW;617000
74;8;tomaszowski;f;TM;618000
75;8;włodawski;f;WL;619000
76;8;zamojski;f;ZA;620000
79;5;Gorzów Wielkopolski;t;G;861011
88;5;Zielona Góra;t;Z;862011
80;5;krośnieński;f;KR;802000
81;5;międzyrzecki;f;MI;803000
82;5;nowosolski;f;NW;804000
83;5;słubicki;f;SL;805000
84;5;strzelecko-drezdenecki;f;SD;806000
